digraph G {
   72 -> 70 [fontsize=11,style=dotted,label=0.933,fontsize=11]
   72 -> 25 [fontsize=11,style=dotted,label=0.935,fontsize=11]
   72 -> 69 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   72 -> 31 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   72 -> 32 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   72 -> 23 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   72 -> 24 [fontsize=11,style=dotted,label=0.944,fontsize=11]
   72 -> 40 [fontsize=11,label=0.96,fontsize=11]
   72 -> 18 [fontsize=11,label=0.965,fontsize=11]
   72 -> 17 [fontsize=11,label=0.965,fontsize=11]
   72 -> 68 [fontsize=11,label=0.97,fontsize=11]
   72 -> 15 [fontsize=11,label=0.971,fontsize=11]
   72 -> 16 [fontsize=11,label=0.971,fontsize=11]
   72 -> 38 [fontsize=11,label=0.972,fontsize=11]
   72 -> 36 [fontsize=11,label=0.975,fontsize=11]
   72 -> 3 [fontsize=11,label=0.979,fontsize=11]
   72 -> 42 [fontsize=11,label=0.989,fontsize=11]
   72 -> 2 [fontsize=11,label=0.991,fontsize=11]
   72 -> 64 [fontsize=11,label=0.992,fontsize=11]
   72 -> 62 [fontsize=11,label=0.992,fontsize=11]
   72 -> 63 [fontsize=11,label=0.992,fontsize=11]
   72 -> 61 [fontsize=11,label=0.994,fontsize=11]
   72 -> 22 [fontsize=11,label=0.994,fontsize=11]
   72 -> 29 [fontsize=11,label=0.994,fontsize=11]
   72 -> 30 [fontsize=11,label=0.994,fontsize=11]
   72 -> 21 [fontsize=11,label=0.994,fontsize=11]
   72 -> 56 [fontsize=11,label=0.995,fontsize=11]
   72 -> 54 [fontsize=11,label=0.995,fontsize=11]
   72 -> 55 [fontsize=11,label=0.995,fontsize=11]
   72 -> 53 [fontsize=11,label=0.995,fontsize=11]
   72 -> 48 [fontsize=11,label=0.995,fontsize=11]
   72 -> 47 [fontsize=11,label=0.995,fontsize=11]
   72 -> 46 [fontsize=11,label=0.995,fontsize=11]
   72 -> 45 [fontsize=11,label=0.995,fontsize=11]
   72 -> 4 [fontsize=11,label=0.996,fontsize=11]
   72 -> 60 [fontsize=11,label=0.996,fontsize=11]
   72 -> 13 [fontsize=11,label=0.996,fontsize=11]
   72 -> 14 [fontsize=11,label=0.996,fontsize=11]
   72 -> 52 [fontsize=11,label=0.997,fontsize=11]
   72 -> 59 [fontsize=11,label=0.997,fontsize=11]
   72 -> 27 [fontsize=11,label=0.997,fontsize=11]
   72 -> 28 [fontsize=11,label=0.997,fontsize=11]
   72 -> 35 [fontsize=11,label=0.997,fontsize=11]
   72 -> 19 [fontsize=11,label=0.997,fontsize=11]
   72 -> 51 [fontsize=11,label=0.997,fontsize=11]
   72 -> 67 [fontsize=11,label=0.997,fontsize=11]
   72 -> 20 [fontsize=11,label=0.997,fontsize=11]
   72 -> 11 [fontsize=11,label=0.997,fontsize=11]
   72 -> 12 [fontsize=11,label=0.997,fontsize=11]
   72 -> 43 [fontsize=11,label=0.997,fontsize=11]
   72 -> 44 [fontsize=11,label=0.997,fontsize=11]
   72 -> 73 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 74 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 65 [fontsize=11,label=0.9987,fontsize=11]
   7 -> 34 [fontsize=11,style=dotted,label=0.528,fontsize=11]
   7 -> 33 [fontsize=11,style=dotted,label=0.556,fontsize=11]
   7 -> 71 [fontsize=11,style=dotted,label=0.609,fontsize=11]
   7 -> 5 [fontsize=11,style=dotted,label=0.732,fontsize=11]
   7 -> 10 [fontsize=11,style=dotted,label=0.792,fontsize=11]
   7 -> 26 [fontsize=11,style=dotted,label=0.821,fontsize=11]
   7 -> 70 [fontsize=11,style=dotted,label=0.836,fontsize=11]
   7 -> 25 [fontsize=11,style=dotted,label=0.839,fontsize=11]
   7 -> 69 [fontsize=11,style=dotted,label=0.854,fontsize=11]
   7 -> 31 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   7 -> 32 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   7 -> 23 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   7 -> 24 [fontsize=11,style=dotted,label=0.857,fontsize=11]
   7 -> 40 [fontsize=11,style=dotted,label=0.89,fontsize=11]
   7 -> 18 [fontsize=11,style=dotted,label=0.901,fontsize=11]
   7 -> 17 [fontsize=11,style=dotted,label=0.901,fontsize=11]
   7 -> 68 [fontsize=11,style=dotted,label=0.912,fontsize=11]
   7 -> 15 [fontsize=11,style=dotted,label=0.913,fontsize=11]
   7 -> 16 [fontsize=11,style=dotted,label=0.913,fontsize=11]
   7 -> 38 [fontsize=11,style=dotted,label=0.916,fontsize=11]
   7 -> 36 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   7 -> 3 [fontsize=11,style=dotted,label=0.935,fontsize=11]
   7 -> 42 [fontsize=11,label=0.959,fontsize=11]
   7 -> 2 [fontsize=11,label=0.967,fontsize=11]
   7 -> 64 [fontsize=11,label=0.967,fontsize=11]
   7 -> 62 [fontsize=11,label=0.968,fontsize=11]
   7 -> 63 [fontsize=11,label=0.968,fontsize=11]
   7 -> 61 [fontsize=11,label=0.973,fontsize=11]
   7 -> 22 [fontsize=11,label=0.974,fontsize=11]
   7 -> 29 [fontsize=11,label=0.974,fontsize=11]
   7 -> 30 [fontsize=11,label=0.974,fontsize=11]
   7 -> 21 [fontsize=11,label=0.974,fontsize=11]
   7 -> 56 [fontsize=11,label=0.977,fontsize=11]
   7 -> 54 [fontsize=11,label=0.977,fontsize=11]
   7 -> 55 [fontsize=11,label=0.977,fontsize=11]
   7 -> 53 [fontsize=11,label=0.977,fontsize=11]
   7 -> 48 [fontsize=11,label=0.978,fontsize=11]
   7 -> 47 [fontsize=11,label=0.978,fontsize=11]
   7 -> 46 [fontsize=11,label=0.978,fontsize=11]
   7 -> 45 [fontsize=11,label=0.978,fontsize=11]
   7 -> 4 [fontsize=11,label=0.98,fontsize=11]
   7 -> 60 [fontsize=11,label=0.981,fontsize=11]
   7 -> 13 [fontsize=11,label=0.981,fontsize=11]
   7 -> 14 [fontsize=11,label=0.981,fontsize=11]
   7 -> 52 [fontsize=11,label=0.984,fontsize=11]
   7 -> 59 [fontsize=11,label=0.984,fontsize=11]
   7 -> 27 [fontsize=11,label=0.984,fontsize=11]
   7 -> 28 [fontsize=11,label=0.984,fontsize=11]
   7 -> 35 [fontsize=11,label=0.984,fontsize=11]
   7 -> 19 [fontsize=11,label=0.984,fontsize=11]
   7 -> 51 [fontsize=11,label=0.984,fontsize=11]
   7 -> 67 [fontsize=11,label=0.984,fontsize=11]
   7 -> 20 [fontsize=11,label=0.984,fontsize=11]
   7 -> 11 [fontsize=11,label=0.984,fontsize=11]
   7 -> 12 [fontsize=11,label=0.984,fontsize=11]
   7 -> 43 [fontsize=11,label=0.984,fontsize=11]
   7 -> 44 [fontsize=11,label=0.984,fontsize=11]
   7 -> 73 [fontsize=11,label=0.993,fontsize=11]
   7 -> 74 [fontsize=11,label=0.993,fontsize=11]
   7 -> 41 [fontsize=11,label=0.994,fontsize=11]
   7 -> 65 [fontsize=11,label=0.994,fontsize=11]
   7 -> 50 [fontsize=11,label=0.998,fontsize=11]
   7 -> 49 [fontsize=11,label=0.998,fontsize=11]
   7 -> 39 [fontsize=11,label=0.998,fontsize=11]
   7 -> 37 [fontsize=11,label=0.998,fontsize=11]
   7 -> 9 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 33 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   34 -> 71 [fontsize=11,style=dotted,label=0.581,fontsize=11]
   34 -> 5 [fontsize=11,style=dotted,label=0.708,fontsize=11]
   34 -> 10 [fontsize=11,style=dotted,label=0.772,fontsize=11]
   34 -> 26 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   34 -> 70 [fontsize=11,style=dotted,label=0.818,fontsize=11]
   34 -> 25 [fontsize=11,style=dotted,label=0.822,fontsize=11]
   34 -> 69 [fontsize=11,style=dotted,label=0.838,fontsize=11]
   34 -> 31 [fontsize=11,style=dotted,label=0.842,fontsize=11]
   34 -> 32 [fontsize=11,style=dotted,label=0.842,fontsize=11]
   34 -> 23 [fontsize=11,style=dotted,label=0.842,fontsize=11]
   34 -> 24 [fontsize=11,style=dotted,label=0.842,fontsize=11]
   34 -> 40 [fontsize=11,style=dotted,label=0.877,fontsize=11]
   34 -> 18 [fontsize=11,style=dotted,label=0.889,fontsize=11]
   34 -> 17 [fontsize=11,style=dotted,label=0.889,fontsize=11]
   34 -> 68 [fontsize=11,style=dotted,label=0.901,fontsize=11]
   34 -> 15 [fontsize=11,style=dotted,label=0.902,fontsize=11]
   34 -> 16 [fontsize=11,style=dotted,label=0.902,fontsize=11]
   34 -> 38 [fontsize=11,style=dotted,label=0.905,fontsize=11]
   34 -> 36 [fontsize=11,style=dotted,label=0.914,fontsize=11]
   34 -> 3 [fontsize=11,style=dotted,label=0.925,fontsize=11]
   34 -> 42 [fontsize=11,label=0.952,fontsize=11]
   34 -> 2 [fontsize=11,label=0.962,fontsize=11]
   34 -> 64 [fontsize=11,label=0.962,fontsize=11]
   34 -> 62 [fontsize=11,label=0.962,fontsize=11]
   34 -> 63 [fontsize=11,label=0.963,fontsize=11]
   34 -> 61 [fontsize=11,label=0.969,fontsize=11]
   34 -> 22 [fontsize=11,label=0.969,fontsize=11]
   34 -> 29 [fontsize=11,label=0.969,fontsize=11]
   34 -> 30 [fontsize=11,label=0.969,fontsize=11]
   34 -> 21 [fontsize=11,label=0.969,fontsize=11]
   34 -> 56 [fontsize=11,label=0.972,fontsize=11]
   34 -> 54 [fontsize=11,label=0.973,fontsize=11]
   34 -> 55 [fontsize=11,label=0.973,fontsize=11]
   34 -> 53 [fontsize=11,label=0.973,fontsize=11]
   34 -> 48 [fontsize=11,label=0.974,fontsize=11]
   34 -> 47 [fontsize=11,label=0.974,fontsize=11]
   34 -> 46 [fontsize=11,label=0.974,fontsize=11]
   34 -> 45 [fontsize=11,label=0.974,fontsize=11]
   34 -> 4 [fontsize=11,label=0.977,fontsize=11]
   34 -> 60 [fontsize=11,label=0.978,fontsize=11]
   34 -> 13 [fontsize=11,label=0.978,fontsize=11]
   34 -> 14 [fontsize=11,label=0.978,fontsize=11]
   34 -> 52 [fontsize=11,label=0.981,fontsize=11]
   34 -> 59 [fontsize=11,label=0.982,fontsize=11]
   34 -> 27 [fontsize=11,label=0.982,fontsize=11]
   34 -> 28 [fontsize=11,label=0.982,fontsize=11]
   34 -> 35 [fontsize=11,label=0.982,fontsize=11]
   34 -> 19 [fontsize=11,label=0.982,fontsize=11]
   34 -> 51 [fontsize=11,label=0.982,fontsize=11]
   34 -> 67 [fontsize=11,label=0.982,fontsize=11]
   34 -> 20 [fontsize=11,label=0.982,fontsize=11]
   34 -> 11 [fontsize=11,label=0.982,fontsize=11]
   34 -> 12 [fontsize=11,label=0.982,fontsize=11]
   34 -> 43 [fontsize=11,label=0.982,fontsize=11]
   34 -> 44 [fontsize=11,label=0.982,fontsize=11]
   34 -> 73 [fontsize=11,label=0.991,fontsize=11]
   34 -> 74 [fontsize=11,label=0.991,fontsize=11]
   34 -> 41 [fontsize=11,label=0.992,fontsize=11]
   34 -> 65 [fontsize=11,label=0.993,fontsize=11]
   34 -> 50 [fontsize=11,label=0.997,fontsize=11]
   34 -> 49 [fontsize=11,label=0.997,fontsize=11]
   34 -> 39 [fontsize=11,label=0.997,fontsize=11]
   34 -> 37 [fontsize=11,label=0.998,fontsize=11]
   34 -> 9 [fontsize=11,label=0.998,fontsize=11]
   33 -> 71 [fontsize=11,style=dotted,label=0.553,fontsize=11]
   33 -> 5 [fontsize=11,style=dotted,label=0.683,fontsize=11]
   33 -> 10 [fontsize=11,style=dotted,label=0.749,fontsize=11]
   33 -> 26 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   33 -> 70 [fontsize=11,style=dotted,label=0.798,fontsize=11]
   33 -> 25 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   33 -> 69 [fontsize=11,style=dotted,label=0.819,fontsize=11]
   33 -> 31 [fontsize=11,style=dotted,label=0.824,fontsize=11]
   33 -> 32 [fontsize=11,style=dotted,label=0.824,fontsize=11]
   33 -> 23 [fontsize=11,style=dotted,label=0.824,fontsize=11]
   33 -> 24 [fontsize=11,style=dotted,label=0.824,fontsize=11]
   33 -> 40 [fontsize=11,style=dotted,label=0.862,fontsize=11]
   33 -> 18 [fontsize=11,style=dotted,label=0.875,fontsize=11]
   33 -> 17 [fontsize=11,style=dotted,label=0.875,fontsize=11]
   33 -> 68 [fontsize=11,style=dotted,label=0.888,fontsize=11]
   33 -> 15 [fontsize=11,style=dotted,label=0.889,fontsize=11]
   33 -> 16 [fontsize=11,style=dotted,label=0.889,fontsize=11]
   33 -> 38 [fontsize=11,style=dotted,label=0.892,fontsize=11]
   33 -> 36 [fontsize=11,style=dotted,label=0.902,fontsize=11]
   33 -> 3 [fontsize=11,style=dotted,label=0.914,fontsize=11]
   33 -> 42 [fontsize=11,style=dotted,label=0.945,fontsize=11]
   33 -> 2 [fontsize=11,label=0.955,fontsize=11]
   33 -> 64 [fontsize=11,label=0.955,fontsize=11]
   33 -> 62 [fontsize=11,label=0.956,fontsize=11]
   33 -> 63 [fontsize=11,label=0.956,fontsize=11]
   33 -> 61 [fontsize=11,label=0.963,fontsize=11]
   33 -> 22 [fontsize=11,label=0.964,fontsize=11]
   33 -> 29 [fontsize=11,label=0.964,fontsize=11]
   33 -> 30 [fontsize=11,label=0.964,fontsize=11]
   33 -> 21 [fontsize=11,label=0.964,fontsize=11]
   33 -> 56 [fontsize=11,label=0.967,fontsize=11]
   33 -> 54 [fontsize=11,label=0.968,fontsize=11]
   33 -> 55 [fontsize=11,label=0.968,fontsize=11]
   33 -> 53 [fontsize=11,label=0.969,fontsize=11]
   33 -> 48 [fontsize=11,label=0.969,fontsize=11]
   33 -> 47 [fontsize=11,label=0.969,fontsize=11]
   33 -> 46 [fontsize=11,label=0.969,fontsize=11]
   33 -> 45 [fontsize=11,label=0.969,fontsize=11]
   33 -> 4 [fontsize=11,label=0.972,fontsize=11]
   33 -> 60 [fontsize=11,label=0.973,fontsize=11]
   33 -> 13 [fontsize=11,label=0.974,fontsize=11]
   33 -> 14 [fontsize=11,label=0.974,fontsize=11]
   33 -> 52 [fontsize=11,label=0.978,fontsize=11]
   33 -> 59 [fontsize=11,label=0.978,fontsize=11]
   33 -> 27 [fontsize=11,label=0.978,fontsize=11]
   33 -> 28 [fontsize=11,label=0.978,fontsize=11]
   33 -> 35 [fontsize=11,label=0.978,fontsize=11]
   33 -> 19 [fontsize=11,label=0.978,fontsize=11]
   33 -> 51 [fontsize=11,label=0.978,fontsize=11]
   33 -> 67 [fontsize=11,label=0.978,fontsize=11]
   33 -> 20 [fontsize=11,label=0.978,fontsize=11]
   33 -> 11 [fontsize=11,label=0.978,fontsize=11]
   33 -> 12 [fontsize=11,label=0.978,fontsize=11]
   33 -> 43 [fontsize=11,label=0.978,fontsize=11]
   33 -> 44 [fontsize=11,label=0.978,fontsize=11]
   33 -> 73 [fontsize=11,label=0.989,fontsize=11]
   33 -> 74 [fontsize=11,label=0.989,fontsize=11]
   33 -> 41 [fontsize=11,label=0.99,fontsize=11]
   33 -> 65 [fontsize=11,label=0.991,fontsize=11]
   33 -> 50 [fontsize=11,label=0.996,fontsize=11]
   33 -> 49 [fontsize=11,label=0.996,fontsize=11]
   33 -> 39 [fontsize=11,label=0.996,fontsize=11]
   33 -> 37 [fontsize=11,label=0.997,fontsize=11]
   33 -> 9 [fontsize=11,label=0.998,fontsize=11]
   33 -> 66 [fontsize=11,label=0.9989,fontsize=11]
   71 -> 5 [fontsize=11,style=dotted,label=0.636,fontsize=11]
   71 -> 10 [fontsize=11,style=dotted,label=0.706,fontsize=11]
   71 -> 26 [fontsize=11,style=dotted,label=0.741,fontsize=11]
   71 -> 70 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   71 -> 25 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   71 -> 69 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   71 -> 31 [fontsize=11,style=dotted,label=0.787,fontsize=11]
   71 -> 32 [fontsize=11,style=dotted,label=0.787,fontsize=11]
   71 -> 23 [fontsize=11,style=dotted,label=0.787,fontsize=11]
   71 -> 24 [fontsize=11,style=dotted,label=0.787,fontsize=11]
   71 -> 40 [fontsize=11,style=dotted,label=0.83,fontsize=11]
   71 -> 18 [fontsize=11,style=dotted,label=0.845,fontsize=11]
   71 -> 17 [fontsize=11,style=dotted,label=0.845,fontsize=11]
   71 -> 68 [fontsize=11,style=dotted,label=0.86,fontsize=11]
   71 -> 15 [fontsize=11,style=dotted,label=0.861,fontsize=11]
   71 -> 16 [fontsize=11,style=dotted,label=0.861,fontsize=11]
   71 -> 38 [fontsize=11,style=dotted,label=0.865,fontsize=11]
   71 -> 36 [fontsize=11,style=dotted,label=0.876,fontsize=11]
   71 -> 3 [fontsize=11,style=dotted,label=0.892,fontsize=11]
   71 -> 42 [fontsize=11,style=dotted,label=0.928,fontsize=11]
   71 -> 2 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   71 -> 64 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   71 -> 62 [fontsize=11,style=dotted,label=0.942,fontsize=11]
   71 -> 63 [fontsize=11,style=dotted,label=0.943,fontsize=11]
   71 -> 61 [fontsize=11,label=0.951,fontsize=11]
   71 -> 22 [fontsize=11,label=0.951,fontsize=11]
   71 -> 29 [fontsize=11,label=0.951,fontsize=11]
   71 -> 30 [fontsize=11,label=0.951,fontsize=11]
   71 -> 21 [fontsize=11,label=0.951,fontsize=11]
   71 -> 56 [fontsize=11,label=0.956,fontsize=11]
   71 -> 54 [fontsize=11,label=0.957,fontsize=11]
   71 -> 55 [fontsize=11,label=0.957,fontsize=11]
   71 -> 53 [fontsize=11,label=0.957,fontsize=11]
   71 -> 48 [fontsize=11,label=0.958,fontsize=11]
   71 -> 47 [fontsize=11,label=0.958,fontsize=11]
   71 -> 46 [fontsize=11,label=0.958,fontsize=11]
   71 -> 45 [fontsize=11,label=0.958,fontsize=11]
   71 -> 4 [fontsize=11,label=0.962,fontsize=11]
   71 -> 60 [fontsize=11,label=0.964,fontsize=11]
   71 -> 13 [fontsize=11,label=0.964,fontsize=11]
   71 -> 14 [fontsize=11,label=0.964,fontsize=11]
   71 -> 52 [fontsize=11,label=0.969,fontsize=11]
   71 -> 59 [fontsize=11,label=0.97,fontsize=11]
   71 -> 27 [fontsize=11,label=0.97,fontsize=11]
   71 -> 28 [fontsize=11,label=0.97,fontsize=11]
   71 -> 35 [fontsize=11,label=0.97,fontsize=11]
   71 -> 19 [fontsize=11,label=0.97,fontsize=11]
   71 -> 51 [fontsize=11,label=0.97,fontsize=11]
   71 -> 67 [fontsize=11,label=0.97,fontsize=11]
   71 -> 20 [fontsize=11,label=0.97,fontsize=11]
   71 -> 11 [fontsize=11,label=0.97,fontsize=11]
   71 -> 12 [fontsize=11,label=0.97,fontsize=11]
   71 -> 43 [fontsize=11,label=0.97,fontsize=11]
   71 -> 44 [fontsize=11,label=0.97,fontsize=11]
   71 -> 73 [fontsize=11,label=0.984,fontsize=11]
   71 -> 74 [fontsize=11,label=0.984,fontsize=11]
   71 -> 41 [fontsize=11,label=0.986,fontsize=11]
   71 -> 65 [fontsize=11,label=0.987,fontsize=11]
   71 -> 50 [fontsize=11,label=0.993,fontsize=11]
   71 -> 49 [fontsize=11,label=0.993,fontsize=11]
   71 -> 39 [fontsize=11,label=0.993,fontsize=11]
   71 -> 37 [fontsize=11,label=0.995,fontsize=11]
   71 -> 9 [fontsize=11,label=0.996,fontsize=11]
   71 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   5 -> 10 [fontsize=11,style=dotted,label=0.578,fontsize=11]
   5 -> 26 [fontsize=11,style=dotted,label=0.619,fontsize=11]
   5 -> 70 [fontsize=11,style=dotted,label=0.641,fontsize=11]
   5 -> 25 [fontsize=11,style=dotted,label=0.646,fontsize=11]
   5 -> 69 [fontsize=11,style=dotted,label=0.669,fontsize=11]
   5 -> 31 [fontsize=11,style=dotted,label=0.675,fontsize=11]
   5 -> 32 [fontsize=11,style=dotted,label=0.675,fontsize=11]
   5 -> 23 [fontsize=11,style=dotted,label=0.675,fontsize=11]
   5 -> 24 [fontsize=11,style=dotted,label=0.675,fontsize=11]
   5 -> 40 [fontsize=11,style=dotted,label=0.73,fontsize=11]
   5 -> 18 [fontsize=11,style=dotted,label=0.749,fontsize=11]
   5 -> 17 [fontsize=11,style=dotted,label=0.749,fontsize=11]
   5 -> 68 [fontsize=11,style=dotted,label=0.769,fontsize=11]
   5 -> 15 [fontsize=11,style=dotted,label=0.771,fontsize=11]
   5 -> 16 [fontsize=11,style=dotted,label=0.771,fontsize=11]
   5 -> 38 [fontsize=11,style=dotted,label=0.776,fontsize=11]
   5 -> 36 [fontsize=11,style=dotted,label=0.792,fontsize=11]
   5 -> 3 [fontsize=11,style=dotted,label=0.813,fontsize=11]
   5 -> 42 [fontsize=11,style=dotted,label=0.868,fontsize=11]
   5 -> 2 [fontsize=11,style=dotted,label=0.888,fontsize=11]
   5 -> 64 [fontsize=11,style=dotted,label=0.888,fontsize=11]
   5 -> 62 [fontsize=11,style=dotted,label=0.89,fontsize=11]
   5 -> 63 [fontsize=11,style=dotted,label=0.891,fontsize=11]
   5 -> 61 [fontsize=11,style=dotted,label=0.904,fontsize=11]
   5 -> 22 [fontsize=11,style=dotted,label=0.905,fontsize=11]
   5 -> 29 [fontsize=11,style=dotted,label=0.905,fontsize=11]
   5 -> 30 [fontsize=11,style=dotted,label=0.905,fontsize=11]
   5 -> 21 [fontsize=11,style=dotted,label=0.905,fontsize=11]
   5 -> 56 [fontsize=11,style=dotted,label=0.913,fontsize=11]
   5 -> 54 [fontsize=11,style=dotted,label=0.914,fontsize=11]
   5 -> 55 [fontsize=11,style=dotted,label=0.915,fontsize=11]
   5 -> 53 [fontsize=11,style=dotted,label=0.915,fontsize=11]
   5 -> 48 [fontsize=11,style=dotted,label=0.916,fontsize=11]
   5 -> 47 [fontsize=11,style=dotted,label=0.916,fontsize=11]
   5 -> 46 [fontsize=11,style=dotted,label=0.916,fontsize=11]
   5 -> 45 [fontsize=11,style=dotted,label=0.916,fontsize=11]
   5 -> 4 [fontsize=11,style=dotted,label=0.923,fontsize=11]
   5 -> 60 [fontsize=11,style=dotted,label=0.926,fontsize=11]
   5 -> 13 [fontsize=11,style=dotted,label=0.927,fontsize=11]
   5 -> 14 [fontsize=11,style=dotted,label=0.927,fontsize=11]
   5 -> 52 [fontsize=11,style=dotted,label=0.935,fontsize=11]
   5 -> 59 [fontsize=11,style=dotted,label=0.936,fontsize=11]
   5 -> 27 [fontsize=11,style=dotted,label=0.936,fontsize=11]
   5 -> 28 [fontsize=11,style=dotted,label=0.936,fontsize=11]
   5 -> 35 [fontsize=11,style=dotted,label=0.936,fontsize=11]
   5 -> 19 [fontsize=11,style=dotted,label=0.936,fontsize=11]
   5 -> 51 [fontsize=11,style=dotted,label=0.936,fontsize=11]
   5 -> 67 [fontsize=11,style=dotted,label=0.936,fontsize=11]
   5 -> 20 [fontsize=11,style=dotted,label=0.936,fontsize=11]
   5 -> 11 [fontsize=11,style=dotted,label=0.936,fontsize=11]
   5 -> 12 [fontsize=11,style=dotted,label=0.936,fontsize=11]
   5 -> 43 [fontsize=11,style=dotted,label=0.936,fontsize=11]
   5 -> 44 [fontsize=11,style=dotted,label=0.936,fontsize=11]
   5 -> 73 [fontsize=11,label=0.964,fontsize=11]
   5 -> 74 [fontsize=11,label=0.964,fontsize=11]
   5 -> 41 [fontsize=11,label=0.966,fontsize=11]
   5 -> 65 [fontsize=11,label=0.97,fontsize=11]
