digraph G {
   25 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 4 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   25 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 33 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   25 -> 34 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   25 -> 73 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   25 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 6 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   25 -> 5 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   25 -> 74 [fontsize=11,label=0.983,fontsize=11]
   25 -> 39 [fontsize=11,label=0.984,fontsize=11]
   25 -> 7 [fontsize=11,label=0.984,fontsize=11]
   25 -> 62 [fontsize=11,label=0.984,fontsize=11]
   25 -> 67 [fontsize=11,label=0.984,fontsize=11]
   25 -> 68 [fontsize=11,label=0.984,fontsize=11]
   25 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 12 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 35 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 36 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 21 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 22 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 44 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 45 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 46 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 47 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 48 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 53 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 54 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 61 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 13 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 14 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 27 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 28 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 30 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 3 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 18 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 4 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   26 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 33 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   26 -> 34 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   26 -> 73 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   26 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 6 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   26 -> 5 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   26 -> 74 [fontsize=11,label=0.983,fontsize=11]
   26 -> 39 [fontsize=11,label=0.984,fontsize=11]
   26 -> 7 [fontsize=11,label=0.984,fontsize=11]
   26 -> 62 [fontsize=11,label=0.984,fontsize=11]
   26 -> 67 [fontsize=11,label=0.984,fontsize=11]
   26 -> 68 [fontsize=11,label=0.984,fontsize=11]
   26 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 12 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 35 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 36 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 21 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 22 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 44 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 45 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 46 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 47 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 48 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 53 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 54 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 61 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 13 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 14 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 27 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 28 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 30 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 3 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 4 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   18 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 33 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   18 -> 34 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   18 -> 73 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   18 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 6 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   18 -> 5 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   18 -> 74 [fontsize=11,label=0.983,fontsize=11]
   18 -> 39 [fontsize=11,label=0.984,fontsize=11]
   18 -> 7 [fontsize=11,label=0.984,fontsize=11]
   18 -> 62 [fontsize=11,label=0.984,fontsize=11]
   18 -> 67 [fontsize=11,label=0.984,fontsize=11]
   18 -> 68 [fontsize=11,label=0.984,fontsize=11]
   18 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 12 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 35 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 36 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 21 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 22 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 44 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 45 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 46 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 47 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 48 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 53 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 54 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 61 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 13 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 14 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 27 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 28 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 30 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 3 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 17 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   8 -> 4 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   8 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 33 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   8 -> 34 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   8 -> 73 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   8 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 6 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   8 -> 5 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   8 -> 74 [fontsize=11,label=0.983,fontsize=11]
   8 -> 39 [fontsize=11,label=0.984,fontsize=11]
   8 -> 7 [fontsize=11,label=0.984,fontsize=11]
   8 -> 62 [fontsize=11,label=0.984,fontsize=11]
   8 -> 67 [fontsize=11,label=0.984,fontsize=11]
   8 -> 68 [fontsize=11,label=0.984,fontsize=11]
   8 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 12 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 35 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 36 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 21 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 22 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 44 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 45 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 46 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 47 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 48 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 53 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 54 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 61 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 13 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 14 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 27 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 28 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 30 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 3 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   17 -> 4 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   17 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   17 -> 33 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   17 -> 34 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   17 -> 73 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   17 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   17 -> 6 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   17 -> 5 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   17 -> 74 [fontsize=11,label=0.983,fontsize=11]
   17 -> 39 [fontsize=11,label=0.984,fontsize=11]
   17 -> 7 [fontsize=11,label=0.984,fontsize=11]
   17 -> 62 [fontsize=11,label=0.984,fontsize=11]
   17 -> 67 [fontsize=11,label=0.984,fontsize=11]
   17 -> 68 [fontsize=11,label=0.984,fontsize=11]
   17 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 12 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 35 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 36 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 21 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 22 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 44 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 45 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 46 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 47 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 48 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 53 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 54 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 61 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 13 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 14 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 27 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 28 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 30 [fontsize=11,label=0.9985,fontsize=11]
   17 -> 3 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 4 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   70 -> 69 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 33 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   70 -> 34 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   70 -> 73 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   70 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 6 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   70 -> 5 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   70 -> 74 [fontsize=11,label=0.983,fontsize=11]
   70 -> 39 [fontsize=11,label=0.984,fontsize=11]
   70 -> 7 [fontsize=11,label=0.984,fontsize=11]
   70 -> 62 [fontsize=11,label=0.984,fontsize=11]
   70 -> 67 [fontsize=11,label=0.984,fontsize=11]
   70 -> 68 [fontsize=11,label=0.984,fontsize=11]
   70 -> 71 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 12 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 35 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 36 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 21 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 22 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 44 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 45 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 46 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 47 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 48 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 53 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 54 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 61 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 13 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 14 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 27 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 28 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 30 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 3 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 69 [fontsize=11,style=dotted,label=0.756,fontsize=11]
   4 -> 33 [fontsize=11,style=dotted,label=0.918,fontsize=11]
   4 -> 34 [fontsize=11,style=dotted,label=0.918,fontsize=11]
   4 -> 73 [fontsize=11,style=dotted,label=0.918,fontsize=11]
   4 -> 9 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   4 -> 6 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   4 -> 5 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   4 -> 74 [fontsize=11,label=0.983,fontsize=11]
   4 -> 39 [fontsize=11,label=0.983,fontsize=11]
   4 -> 7 [fontsize=11,label=0.983,fontsize=11]
   4 -> 62 [fontsize=11,label=0.983,fontsize=11]
   4 -> 67 [fontsize=11,label=0.983,fontsize=11]
   4 -> 68 [fontsize=11,label=0.983,fontsize=11]
   4 -> 71 [fontsize=11,label=0.998,fontsize=11]
   4 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   4 -> 32 [fontsize=11,label=0.9985,fontsize=11]
