digraph G {
   34 -> 30 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 26 [fontsize=11,label=0.984,fontsize=11]
   34 -> 7 [fontsize=11,label=0.984,fontsize=11]
   34 -> 71 [fontsize=11,label=0.984,fontsize=11]
   34 -> 72 [fontsize=11,label=0.984,fontsize=11]
   34 -> 5 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 9 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 10 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 21 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 22 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 36 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 32 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   33 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   33 -> 26 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 7 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 5 [fontsize=11,label=0.984,fontsize=11]
   33 -> 29 [fontsize=11,label=0.984,fontsize=11]
   33 -> 9 [fontsize=11,label=0.984,fontsize=11]
   33 -> 10 [fontsize=11,label=0.984,fontsize=11]
   33 -> 21 [fontsize=11,label=0.984,fontsize=11]
   33 -> 22 [fontsize=11,label=0.984,fontsize=11]
   33 -> 23 [fontsize=11,label=0.984,fontsize=11]
   33 -> 36 [fontsize=11,label=0.984,fontsize=11]
   33 -> 24 [fontsize=11,label=0.984,fontsize=11]
   33 -> 25 [fontsize=11,label=0.984,fontsize=11]
   33 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 27 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 28 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 12 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 35 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 13 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 44 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 45 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 46 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 47 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 48 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 53 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 54 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 61 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 62 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 67 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 69 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 70 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 14 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   32 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 30 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   32 -> 26 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 7 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   32 -> 5 [fontsize=11,label=0.984,fontsize=11]
   32 -> 29 [fontsize=11,label=0.984,fontsize=11]
   32 -> 9 [fontsize=11,label=0.984,fontsize=11]
   32 -> 10 [fontsize=11,label=0.984,fontsize=11]
   32 -> 21 [fontsize=11,label=0.984,fontsize=11]
   32 -> 22 [fontsize=11,label=0.984,fontsize=11]
   32 -> 23 [fontsize=11,label=0.984,fontsize=11]
   32 -> 36 [fontsize=11,label=0.984,fontsize=11]
   32 -> 24 [fontsize=11,label=0.984,fontsize=11]
   32 -> 25 [fontsize=11,label=0.984,fontsize=11]
   32 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   32 -> 27 [fontsize=11,label=0.9985,fontsize=11]
   32 -> 28 [fontsize=11,label=0.9985,fontsize=11]
   32 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   32 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   32 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   32 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   32 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   32 -> 12 [fontsize=11,label=0.9985,fontsize=11]
   32 -> 35 [fontsize=11,label=0.9985,fontsize=11]
   32 -> 13 [fontsize=11,label=0.9985,fontsize=11]
   32 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   32 -> 44 [fontsize=11,label=0.9985,fontsize=11]
   32 -> 45 [fontsize=11,label=0.9985,fontsize=11]
   32 -> 46 [fontsize=11,label=0.9985,fontsize=11]
   32 -> 47 [fontsize=11,label=0.9985,fontsize=11]
   32 -> 48 [fontsize=11,label=0.9985,fontsize=11]
   32 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   32 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   32 -> 53 [fontsize=11,label=0.9985,fontsize=11]
   32 -> 54 [fontsize=11,label=0.9985,fontsize=11]
   32 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   32 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   32 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   32 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   32 -> 61 [fontsize=11,label=0.9985,fontsize=11]
   32 -> 62 [fontsize=11,label=0.9985,fontsize=11]
   32 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   32 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   32 -> 67 [fontsize=11,label=0.9985,fontsize=11]
   32 -> 68 [fontsize=11,label=0.9985,fontsize=11]
   32 -> 69 [fontsize=11,label=0.9985,fontsize=11]
   32 -> 70 [fontsize=11,label=0.9985,fontsize=11]
   32 -> 14 [fontsize=11,label=0.9985,fontsize=11]
   32 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   31 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   31 -> 26 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 7 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   31 -> 5 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   31 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   31 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   31 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   31 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   31 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   31 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   31 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   31 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   31 -> 25 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   31 -> 16 [fontsize=11,label=0.984,fontsize=11]
   31 -> 27 [fontsize=11,label=0.984,fontsize=11]
   31 -> 28 [fontsize=11,label=0.984,fontsize=11]
   31 -> 17 [fontsize=11,label=0.984,fontsize=11]
   31 -> 18 [fontsize=11,label=0.984,fontsize=11]
   31 -> 19 [fontsize=11,label=0.984,fontsize=11]
   31 -> 20 [fontsize=11,label=0.984,fontsize=11]
   31 -> 11 [fontsize=11,label=0.984,fontsize=11]
   31 -> 12 [fontsize=11,label=0.984,fontsize=11]
   31 -> 35 [fontsize=11,label=0.984,fontsize=11]
   31 -> 13 [fontsize=11,label=0.984,fontsize=11]
   31 -> 43 [fontsize=11,label=0.984,fontsize=11]
   31 -> 44 [fontsize=11,label=0.984,fontsize=11]
   31 -> 45 [fontsize=11,label=0.984,fontsize=11]
   31 -> 46 [fontsize=11,label=0.984,fontsize=11]
   31 -> 47 [fontsize=11,label=0.984,fontsize=11]
   31 -> 48 [fontsize=11,label=0.984,fontsize=11]
   31 -> 51 [fontsize=11,label=0.984,fontsize=11]
   31 -> 52 [fontsize=11,label=0.984,fontsize=11]
   31 -> 53 [fontsize=11,label=0.984,fontsize=11]
   31 -> 54 [fontsize=11,label=0.984,fontsize=11]
   31 -> 55 [fontsize=11,label=0.984,fontsize=11]
   31 -> 56 [fontsize=11,label=0.984,fontsize=11]
   31 -> 59 [fontsize=11,label=0.984,fontsize=11]
   31 -> 60 [fontsize=11,label=0.984,fontsize=11]
   31 -> 61 [fontsize=11,label=0.984,fontsize=11]
   31 -> 62 [fontsize=11,label=0.984,fontsize=11]
   31 -> 63 [fontsize=11,label=0.984,fontsize=11]
   31 -> 64 [fontsize=11,label=0.984,fontsize=11]
   31 -> 67 [fontsize=11,label=0.984,fontsize=11]
   31 -> 68 [fontsize=11,label=0.984,fontsize=11]
   31 -> 69 [fontsize=11,label=0.984,fontsize=11]
   31 -> 70 [fontsize=11,label=0.984,fontsize=11]
   31 -> 14 [fontsize=11,label=0.984,fontsize=11]
   31 -> 15 [fontsize=11,label=0.984,fontsize=11]
   31 -> 6 [fontsize=11,label=0.9985,fontsize=11]
   31 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   31 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   31 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   31 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   31 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 26 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 7 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 72 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 5 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 29 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 10 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 21 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 22 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 36 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 25 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   30 -> 16 [fontsize=11,label=0.984,fontsize=11]
   30 -> 27 [fontsize=11,label=0.984,fontsize=11]
   30 -> 28 [fontsize=11,label=0.984,fontsize=11]
   30 -> 17 [fontsize=11,label=0.984,fontsize=11]
   30 -> 18 [fontsize=11,label=0.984,fontsize=11]
   30 -> 19 [fontsize=11,label=0.984,fontsize=11]
   30 -> 20 [fontsize=11,label=0.984,fontsize=11]
   30 -> 11 [fontsize=11,label=0.984,fontsize=11]
   30 -> 12 [fontsize=11,label=0.984,fontsize=11]
   30 -> 35 [fontsize=11,label=0.984,fontsize=11]
   30 -> 13 [fontsize=11,label=0.984,fontsize=11]
   30 -> 43 [fontsize=11,label=0.984,fontsize=11]
   30 -> 44 [fontsize=11,label=0.984,fontsize=11]
   30 -> 45 [fontsize=11,label=0.984,fontsize=11]
   30 -> 46 [fontsize=11,label=0.984,fontsize=11]
   30 -> 47 [fontsize=11,label=0.984,fontsize=11]
   30 -> 48 [fontsize=11,label=0.984,fontsize=11]
   30 -> 51 [fontsize=11,label=0.984,fontsize=11]
   30 -> 52 [fontsize=11,label=0.984,fontsize=11]
   30 -> 53 [fontsize=11,label=0.984,fontsize=11]
   30 -> 54 [fontsize=11,label=0.984,fontsize=11]
   30 -> 55 [fontsize=11,label=0.984,fontsize=11]
   30 -> 56 [fontsize=11,label=0.984,fontsize=11]
   30 -> 59 [fontsize=11,label=0.984,fontsize=11]
   30 -> 60 [fontsize=11,label=0.984,fontsize=11]
   30 -> 61 [fontsize=11,label=0.984,fontsize=11]
   30 -> 62 [fontsize=11,label=0.984,fontsize=11]
   30 -> 63 [fontsize=11,label=0.984,fontsize=11]
   30 -> 64 [fontsize=11,label=0.984,fontsize=11]
   30 -> 67 [fontsize=11,label=0.984,fontsize=11]
   30 -> 68 [fontsize=11,label=0.984,fontsize=11]
   30 -> 69 [fontsize=11,label=0.984,fontsize=11]
   30 -> 70 [fontsize=11,label=0.984,fontsize=11]
   30 -> 14 [fontsize=11,label=0.984,fontsize=11]
   30 -> 15 [fontsize=11,label=0.984,fontsize=11]
   30 -> 6 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 7 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   26 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 9 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 25 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 61 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 62 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 69 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 70 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 6 [fontsize=11,label=0.984,fontsize=11]
   26 -> 4 [fontsize=11,label=0.984,fontsize=11]
   26 -> 38 [fontsize=11,label=0.984,fontsize=11]
   26 -> 40 [fontsize=11,label=0.984,fontsize=11]
   26 -> 41 [fontsize=11,label=0.984,fontsize=11]
   26 -> 42 [fontsize=11,label=0.984,fontsize=11]
   26 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 8 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 3 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   7 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   7 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 9 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 25 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   7 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 43 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 44 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 45 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 47 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 51 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 52 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 53 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 56 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 59 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 60 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 61 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 62 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 69 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 70 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 14 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 15 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   7 -> 6 [fontsize=11,label=0.984,fontsize=11]
   7 -> 4 [fontsize=11,label=0.984,fontsize=11]
   7 -> 38 [fontsize=11,label=0.984,fontsize=11]
   7 -> 40 [fontsize=11,label=0.984,fontsize=11]
   7 -> 41 [fontsize=11,label=0.984,fontsize=11]
   7 -> 42 [fontsize=11,label=0.984,fontsize=11]
   7 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 8 [fontsize=11,label=0.9985,fontsize=11]
   7 -> 3 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 72 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 5 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 29 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 9 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 10 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 21 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 22 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 36 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 25 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 16 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 27 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 28 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 19 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 20 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 11 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 12 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 35 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 13 [fontsize=11,style=dotted,label=0.922,fontsize=11]
