digraph G {
   2 -> 70 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   2 -> 25 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 33 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 34 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 56 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 26 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   72 -> 63 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 7 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 70 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 55 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 25 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   72 -> 62 [fontsize=11,label=0.984,fontsize=11]
   72 -> 46 [fontsize=11,label=0.984,fontsize=11]
   72 -> 48 [fontsize=11,label=0.984,fontsize=11]
   72 -> 67 [fontsize=11,label=0.984,fontsize=11]
   72 -> 68 [fontsize=11,label=0.984,fontsize=11]
   72 -> 69 [fontsize=11,label=0.984,fontsize=11]
   72 -> 54 [fontsize=11,label=0.984,fontsize=11]
   72 -> 5 [fontsize=11,label=0.984,fontsize=11]
   72 -> 9 [fontsize=11,label=0.984,fontsize=11]
   72 -> 27 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 28 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 30 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 12 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 35 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 36 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 44 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 45 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 13 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 47 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 14 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 53 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 17 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 61 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 18 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 21 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 22 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 23 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 24 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 6 [fontsize=11,label=0.9985,fontsize=11]
   72 -> 10 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   33 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   33 -> 7 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   33 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   33 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   33 -> 25 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   33 -> 62 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 69 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 5 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   33 -> 27 [fontsize=11,label=0.984,fontsize=11]
   33 -> 28 [fontsize=11,label=0.984,fontsize=11]
   33 -> 29 [fontsize=11,label=0.984,fontsize=11]
   33 -> 30 [fontsize=11,label=0.984,fontsize=11]
   33 -> 31 [fontsize=11,label=0.984,fontsize=11]
   33 -> 32 [fontsize=11,label=0.984,fontsize=11]
   33 -> 11 [fontsize=11,label=0.984,fontsize=11]
   33 -> 12 [fontsize=11,label=0.984,fontsize=11]
   33 -> 35 [fontsize=11,label=0.984,fontsize=11]
   33 -> 36 [fontsize=11,label=0.984,fontsize=11]
   33 -> 37 [fontsize=11,label=0.984,fontsize=11]
   33 -> 38 [fontsize=11,label=0.984,fontsize=11]
   33 -> 43 [fontsize=11,label=0.984,fontsize=11]
   33 -> 44 [fontsize=11,label=0.984,fontsize=11]
   33 -> 45 [fontsize=11,label=0.984,fontsize=11]
   33 -> 13 [fontsize=11,label=0.984,fontsize=11]
   33 -> 47 [fontsize=11,label=0.984,fontsize=11]
   33 -> 14 [fontsize=11,label=0.984,fontsize=11]
   33 -> 51 [fontsize=11,label=0.984,fontsize=11]
   33 -> 52 [fontsize=11,label=0.984,fontsize=11]
   33 -> 53 [fontsize=11,label=0.984,fontsize=11]
   33 -> 15 [fontsize=11,label=0.984,fontsize=11]
   33 -> 16 [fontsize=11,label=0.984,fontsize=11]
   33 -> 17 [fontsize=11,label=0.984,fontsize=11]
   33 -> 59 [fontsize=11,label=0.984,fontsize=11]
   33 -> 60 [fontsize=11,label=0.984,fontsize=11]
   33 -> 61 [fontsize=11,label=0.984,fontsize=11]
   33 -> 18 [fontsize=11,label=0.984,fontsize=11]
   33 -> 19 [fontsize=11,label=0.984,fontsize=11]
   33 -> 20 [fontsize=11,label=0.984,fontsize=11]
   33 -> 21 [fontsize=11,label=0.984,fontsize=11]
   33 -> 22 [fontsize=11,label=0.984,fontsize=11]
   33 -> 23 [fontsize=11,label=0.984,fontsize=11]
   33 -> 24 [fontsize=11,label=0.984,fontsize=11]
   33 -> 6 [fontsize=11,label=0.984,fontsize=11]
   33 -> 10 [fontsize=11,label=0.984,fontsize=11]
   33 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 8 [fontsize=11,label=0.9985,fontsize=11]
   33 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 56 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   34 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   34 -> 7 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   34 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   34 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   34 -> 25 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   34 -> 62 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 69 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 5 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   34 -> 27 [fontsize=11,label=0.984,fontsize=11]
   34 -> 28 [fontsize=11,label=0.984,fontsize=11]
   34 -> 29 [fontsize=11,label=0.984,fontsize=11]
   34 -> 30 [fontsize=11,label=0.984,fontsize=11]
   34 -> 31 [fontsize=11,label=0.984,fontsize=11]
   34 -> 32 [fontsize=11,label=0.984,fontsize=11]
   34 -> 11 [fontsize=11,label=0.984,fontsize=11]
   34 -> 12 [fontsize=11,label=0.984,fontsize=11]
   34 -> 35 [fontsize=11,label=0.984,fontsize=11]
   34 -> 36 [fontsize=11,label=0.984,fontsize=11]
   34 -> 37 [fontsize=11,label=0.984,fontsize=11]
   34 -> 38 [fontsize=11,label=0.984,fontsize=11]
   34 -> 43 [fontsize=11,label=0.984,fontsize=11]
   34 -> 44 [fontsize=11,label=0.984,fontsize=11]
   34 -> 45 [fontsize=11,label=0.984,fontsize=11]
   34 -> 13 [fontsize=11,label=0.984,fontsize=11]
   34 -> 47 [fontsize=11,label=0.984,fontsize=11]
   34 -> 14 [fontsize=11,label=0.984,fontsize=11]
   34 -> 51 [fontsize=11,label=0.984,fontsize=11]
   34 -> 52 [fontsize=11,label=0.984,fontsize=11]
   34 -> 53 [fontsize=11,label=0.984,fontsize=11]
   34 -> 15 [fontsize=11,label=0.984,fontsize=11]
   34 -> 16 [fontsize=11,label=0.984,fontsize=11]
   34 -> 17 [fontsize=11,label=0.984,fontsize=11]
   34 -> 59 [fontsize=11,label=0.984,fontsize=11]
   34 -> 60 [fontsize=11,label=0.984,fontsize=11]
   34 -> 61 [fontsize=11,label=0.984,fontsize=11]
   34 -> 18 [fontsize=11,label=0.984,fontsize=11]
   34 -> 19 [fontsize=11,label=0.984,fontsize=11]
   34 -> 20 [fontsize=11,label=0.984,fontsize=11]
   34 -> 21 [fontsize=11,label=0.984,fontsize=11]
   34 -> 22 [fontsize=11,label=0.984,fontsize=11]
   34 -> 23 [fontsize=11,label=0.984,fontsize=11]
   34 -> 24 [fontsize=11,label=0.984,fontsize=11]
   34 -> 6 [fontsize=11,label=0.984,fontsize=11]
   34 -> 10 [fontsize=11,label=0.984,fontsize=11]
   34 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 8 [fontsize=11,label=0.9985,fontsize=11]
   34 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   56 -> 64 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   56 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 7 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 25 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   56 -> 62 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 69 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 5 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   56 -> 27 [fontsize=11,label=0.984,fontsize=11]
   56 -> 28 [fontsize=11,label=0.984,fontsize=11]
   56 -> 29 [fontsize=11,label=0.984,fontsize=11]
   56 -> 30 [fontsize=11,label=0.984,fontsize=11]
   56 -> 31 [fontsize=11,label=0.984,fontsize=11]
   56 -> 32 [fontsize=11,label=0.984,fontsize=11]
   56 -> 11 [fontsize=11,label=0.984,fontsize=11]
   56 -> 12 [fontsize=11,label=0.984,fontsize=11]
   56 -> 35 [fontsize=11,label=0.984,fontsize=11]
   56 -> 36 [fontsize=11,label=0.984,fontsize=11]
   56 -> 37 [fontsize=11,label=0.984,fontsize=11]
   56 -> 38 [fontsize=11,label=0.984,fontsize=11]
   56 -> 43 [fontsize=11,label=0.984,fontsize=11]
   56 -> 44 [fontsize=11,label=0.984,fontsize=11]
   56 -> 45 [fontsize=11,label=0.984,fontsize=11]
   56 -> 13 [fontsize=11,label=0.984,fontsize=11]
   56 -> 47 [fontsize=11,label=0.984,fontsize=11]
   56 -> 14 [fontsize=11,label=0.984,fontsize=11]
   56 -> 51 [fontsize=11,label=0.984,fontsize=11]
   56 -> 52 [fontsize=11,label=0.984,fontsize=11]
   56 -> 53 [fontsize=11,label=0.984,fontsize=11]
   56 -> 15 [fontsize=11,label=0.984,fontsize=11]
   56 -> 16 [fontsize=11,label=0.984,fontsize=11]
   56 -> 17 [fontsize=11,label=0.984,fontsize=11]
   56 -> 59 [fontsize=11,label=0.984,fontsize=11]
   56 -> 60 [fontsize=11,label=0.984,fontsize=11]
   56 -> 61 [fontsize=11,label=0.984,fontsize=11]
   56 -> 18 [fontsize=11,label=0.984,fontsize=11]
   56 -> 19 [fontsize=11,label=0.984,fontsize=11]
   56 -> 20 [fontsize=11,label=0.984,fontsize=11]
   56 -> 21 [fontsize=11,label=0.984,fontsize=11]
   56 -> 22 [fontsize=11,label=0.984,fontsize=11]
   56 -> 23 [fontsize=11,label=0.984,fontsize=11]
   56 -> 24 [fontsize=11,label=0.984,fontsize=11]
   56 -> 6 [fontsize=11,label=0.984,fontsize=11]
   56 -> 10 [fontsize=11,label=0.984,fontsize=11]
   56 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   56 -> 8 [fontsize=11,label=0.9985,fontsize=11]
   56 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 71 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   64 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 7 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 25 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   64 -> 62 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 69 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 5 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   64 -> 27 [fontsize=11,label=0.984,fontsize=11]
   64 -> 28 [fontsize=11,label=0.984,fontsize=11]
   64 -> 29 [fontsize=11,label=0.984,fontsize=11]
   64 -> 30 [fontsize=11,label=0.984,fontsize=11]
   64 -> 31 [fontsize=11,label=0.984,fontsize=11]
   64 -> 32 [fontsize=11,label=0.984,fontsize=11]
   64 -> 11 [fontsize=11,label=0.984,fontsize=11]
   64 -> 12 [fontsize=11,label=0.984,fontsize=11]
   64 -> 35 [fontsize=11,label=0.984,fontsize=11]
   64 -> 36 [fontsize=11,label=0.984,fontsize=11]
   64 -> 37 [fontsize=11,label=0.984,fontsize=11]
   64 -> 38 [fontsize=11,label=0.984,fontsize=11]
   64 -> 43 [fontsize=11,label=0.984,fontsize=11]
   64 -> 44 [fontsize=11,label=0.984,fontsize=11]
   64 -> 45 [fontsize=11,label=0.984,fontsize=11]
   64 -> 13 [fontsize=11,label=0.984,fontsize=11]
   64 -> 47 [fontsize=11,label=0.984,fontsize=11]
   64 -> 14 [fontsize=11,label=0.984,fontsize=11]
   64 -> 51 [fontsize=11,label=0.984,fontsize=11]
   64 -> 52 [fontsize=11,label=0.984,fontsize=11]
   64 -> 53 [fontsize=11,label=0.984,fontsize=11]
   64 -> 15 [fontsize=11,label=0.984,fontsize=11]
   64 -> 16 [fontsize=11,label=0.984,fontsize=11]
   64 -> 17 [fontsize=11,label=0.984,fontsize=11]
   64 -> 59 [fontsize=11,label=0.984,fontsize=11]
   64 -> 60 [fontsize=11,label=0.984,fontsize=11]
   64 -> 61 [fontsize=11,label=0.984,fontsize=11]
   64 -> 18 [fontsize=11,label=0.984,fontsize=11]
   64 -> 19 [fontsize=11,label=0.984,fontsize=11]
   64 -> 20 [fontsize=11,label=0.984,fontsize=11]
   64 -> 21 [fontsize=11,label=0.984,fontsize=11]
   64 -> 22 [fontsize=11,label=0.984,fontsize=11]
   64 -> 23 [fontsize=11,label=0.984,fontsize=11]
   64 -> 24 [fontsize=11,label=0.984,fontsize=11]
   64 -> 6 [fontsize=11,label=0.984,fontsize=11]
   64 -> 10 [fontsize=11,label=0.984,fontsize=11]
   64 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 8 [fontsize=11,label=0.9985,fontsize=11]
   64 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 26 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   71 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 7 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 25 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   71 -> 62 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 69 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 5 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   71 -> 27 [fontsize=11,label=0.984,fontsize=11]
   71 -> 28 [fontsize=11,label=0.984,fontsize=11]
   71 -> 29 [fontsize=11,label=0.984,fontsize=11]
   71 -> 30 [fontsize=11,label=0.984,fontsize=11]
   71 -> 31 [fontsize=11,label=0.984,fontsize=11]
   71 -> 32 [fontsize=11,label=0.984,fontsize=11]
   71 -> 11 [fontsize=11,label=0.984,fontsize=11]
   71 -> 12 [fontsize=11,label=0.984,fontsize=11]
   71 -> 35 [fontsize=11,label=0.984,fontsize=11]
   71 -> 36 [fontsize=11,label=0.984,fontsize=11]
   71 -> 37 [fontsize=11,label=0.984,fontsize=11]
   71 -> 38 [fontsize=11,label=0.984,fontsize=11]
   71 -> 43 [fontsize=11,label=0.984,fontsize=11]
   71 -> 44 [fontsize=11,label=0.984,fontsize=11]
   71 -> 45 [fontsize=11,label=0.984,fontsize=11]
   71 -> 13 [fontsize=11,label=0.984,fontsize=11]
   71 -> 47 [fontsize=11,label=0.984,fontsize=11]
   71 -> 14 [fontsize=11,label=0.984,fontsize=11]
   71 -> 51 [fontsize=11,label=0.984,fontsize=11]
   71 -> 52 [fontsize=11,label=0.984,fontsize=11]
   71 -> 53 [fontsize=11,label=0.984,fontsize=11]
   71 -> 15 [fontsize=11,label=0.984,fontsize=11]
   71 -> 16 [fontsize=11,label=0.984,fontsize=11]
   71 -> 17 [fontsize=11,label=0.984,fontsize=11]
   71 -> 59 [fontsize=11,label=0.984,fontsize=11]
   71 -> 60 [fontsize=11,label=0.984,fontsize=11]
   71 -> 61 [fontsize=11,label=0.984,fontsize=11]
   71 -> 18 [fontsize=11,label=0.984,fontsize=11]
   71 -> 19 [fontsize=11,label=0.984,fontsize=11]
   71 -> 20 [fontsize=11,label=0.984,fontsize=11]
   71 -> 21 [fontsize=11,label=0.984,fontsize=11]
   71 -> 22 [fontsize=11,label=0.984,fontsize=11]
   71 -> 23 [fontsize=11,label=0.984,fontsize=11]
   71 -> 24 [fontsize=11,label=0.984,fontsize=11]
   71 -> 6 [fontsize=11,label=0.984,fontsize=11]
   71 -> 10 [fontsize=11,label=0.984,fontsize=11]
   71 -> 4 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 8 [fontsize=11,label=0.9985,fontsize=11]
   71 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 7 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 70 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 55 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 25 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 62 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 46 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 48 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 69 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 54 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 5 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 9 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 27 [fontsize=11,label=0.984,fontsize=11]
   26 -> 28 [fontsize=11,label=0.984,fontsize=11]
   26 -> 29 [fontsize=11,label=0.984,fontsize=11]
   26 -> 30 [fontsize=11,label=0.984,fontsize=11]
   26 -> 31 [fontsize=11,label=0.984,fontsize=11]
   26 -> 32 [fontsize=11,label=0.984,fontsize=11]
   26 -> 11 [fontsize=11,label=0.984,fontsize=11]
   26 -> 12 [fontsize=11,label=0.984,fontsize=11]
   26 -> 35 [fontsize=11,label=0.984,fontsize=11]
   26 -> 36 [fontsize=11,label=0.984,fontsize=11]
   26 -> 37 [fontsize=11,label=0.984,fontsize=11]
   26 -> 38 [fontsize=11,label=0.984,fontsize=11]
   26 -> 43 [fontsize=11,label=0.984,fontsize=11]
   26 -> 44 [fontsize=11,label=0.984,fontsize=11]
   26 -> 45 [fontsize=11,label=0.984,fontsize=11]
   26 -> 13 [fontsize=11,label=0.984,fontsize=11]
   26 -> 47 [fontsize=11,label=0.984,fontsize=11]
   26 -> 14 [fontsize=11,label=0.984,fontsize=11]
   26 -> 51 [fontsize=11,label=0.984,fontsize=11]
   26 -> 52 [fontsize=11,label=0.984,fontsize=11]
   26 -> 53 [fontsize=11,label=0.984,fontsize=11]
   26 -> 15 [fontsize=11,label=0.984,fontsize=11]
   26 -> 16 [fontsize=11,label=0.984,fontsize=11]
   26 -> 17 [fontsize=11,label=0.984,fontsize=11]
