digraph G {
   26 -> 8 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   26 -> 73 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   26 -> 18 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 24 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 34 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   26 -> 9 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   26 -> 68 [fontsize=11,label=0.981,fontsize=11]
   26 -> 71 [fontsize=11,label=0.981,fontsize=11]
   26 -> 67 [fontsize=11,label=0.981,fontsize=11]
   26 -> 74 [fontsize=11,label=0.981,fontsize=11]
   26 -> 33 [fontsize=11,label=0.984,fontsize=11]
   26 -> 23 [fontsize=11,label=0.984,fontsize=11]
   26 -> 17 [fontsize=11,label=0.984,fontsize=11]
   26 -> 10 [fontsize=11,label=0.987,fontsize=11]
   26 -> 72 [fontsize=11,label=0.998,fontsize=11]
   26 -> 3 [fontsize=11,label=0.998,fontsize=11]
   26 -> 4 [fontsize=11,label=0.998,fontsize=11]
   26 -> 42 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 61 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 62 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 66 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 32 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 7 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 16 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 37 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 38 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 39 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 40 [fontsize=11,label=0.9985,fontsize=11]
   26 -> 41 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 70 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   69 -> 25 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   69 -> 8 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   69 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   69 -> 18 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   69 -> 24 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   69 -> 34 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   69 -> 9 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   69 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   69 -> 33 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   69 -> 23 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   69 -> 17 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   69 -> 10 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   69 -> 72 [fontsize=11,label=0.984,fontsize=11]
   69 -> 3 [fontsize=11,label=0.984,fontsize=11]
   69 -> 4 [fontsize=11,label=0.984,fontsize=11]
   69 -> 42 [fontsize=11,label=0.987,fontsize=11]
   69 -> 61 [fontsize=11,label=0.987,fontsize=11]
   69 -> 62 [fontsize=11,label=0.987,fontsize=11]
   69 -> 64 [fontsize=11,label=0.987,fontsize=11]
   69 -> 66 [fontsize=11,label=0.987,fontsize=11]
   69 -> 32 [fontsize=11,label=0.987,fontsize=11]
   69 -> 7 [fontsize=11,label=0.987,fontsize=11]
   69 -> 16 [fontsize=11,label=0.987,fontsize=11]
   69 -> 37 [fontsize=11,label=0.987,fontsize=11]
   69 -> 38 [fontsize=11,label=0.987,fontsize=11]
   69 -> 39 [fontsize=11,label=0.987,fontsize=11]
   69 -> 40 [fontsize=11,label=0.987,fontsize=11]
   69 -> 41 [fontsize=11,label=0.987,fontsize=11]
   69 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 12 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 44 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 45 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 46 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 47 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 48 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 53 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 54 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 27 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 28 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 30 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 13 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 35 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 36 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 21 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 22 [fontsize=11,label=0.9985,fontsize=11]
   69 -> 14 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 25 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   70 -> 8 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   70 -> 73 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   70 -> 18 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   70 -> 24 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   70 -> 34 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   70 -> 9 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   70 -> 68 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 71 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 67 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 74 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   70 -> 33 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   70 -> 23 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   70 -> 17 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   70 -> 10 [fontsize=11,style=dotted,label=0.941,fontsize=11]
   70 -> 72 [fontsize=11,label=0.984,fontsize=11]
   70 -> 3 [fontsize=11,label=0.984,fontsize=11]
   70 -> 4 [fontsize=11,label=0.984,fontsize=11]
   70 -> 42 [fontsize=11,label=0.987,fontsize=11]
   70 -> 61 [fontsize=11,label=0.987,fontsize=11]
   70 -> 62 [fontsize=11,label=0.987,fontsize=11]
   70 -> 64 [fontsize=11,label=0.987,fontsize=11]
   70 -> 66 [fontsize=11,label=0.987,fontsize=11]
   70 -> 32 [fontsize=11,label=0.987,fontsize=11]
   70 -> 7 [fontsize=11,label=0.987,fontsize=11]
   70 -> 16 [fontsize=11,label=0.987,fontsize=11]
   70 -> 37 [fontsize=11,label=0.987,fontsize=11]
   70 -> 38 [fontsize=11,label=0.987,fontsize=11]
   70 -> 39 [fontsize=11,label=0.987,fontsize=11]
   70 -> 40 [fontsize=11,label=0.987,fontsize=11]
   70 -> 41 [fontsize=11,label=0.987,fontsize=11]
   70 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 12 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 44 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 45 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 46 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 47 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 48 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 53 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 54 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 27 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 28 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 30 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 13 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 35 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 36 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 21 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 22 [fontsize=11,label=0.9985,fontsize=11]
   70 -> 14 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 8 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   25 -> 73 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   25 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 34 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   25 -> 9 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   25 -> 68 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   25 -> 71 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   25 -> 67 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   25 -> 74 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   25 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   25 -> 10 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   25 -> 72 [fontsize=11,label=0.981,fontsize=11]
   25 -> 3 [fontsize=11,label=0.981,fontsize=11]
   25 -> 4 [fontsize=11,label=0.981,fontsize=11]
   25 -> 42 [fontsize=11,label=0.984,fontsize=11]
   25 -> 61 [fontsize=11,label=0.984,fontsize=11]
   25 -> 62 [fontsize=11,label=0.984,fontsize=11]
   25 -> 64 [fontsize=11,label=0.984,fontsize=11]
   25 -> 66 [fontsize=11,label=0.984,fontsize=11]
   25 -> 32 [fontsize=11,label=0.984,fontsize=11]
   25 -> 7 [fontsize=11,label=0.984,fontsize=11]
   25 -> 16 [fontsize=11,label=0.984,fontsize=11]
   25 -> 37 [fontsize=11,label=0.984,fontsize=11]
   25 -> 38 [fontsize=11,label=0.984,fontsize=11]
   25 -> 39 [fontsize=11,label=0.984,fontsize=11]
   25 -> 40 [fontsize=11,label=0.984,fontsize=11]
   25 -> 41 [fontsize=11,label=0.984,fontsize=11]
   25 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 12 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 44 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 45 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 46 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 47 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 48 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 53 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 54 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 27 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 28 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 30 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 13 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 35 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 36 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 21 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 22 [fontsize=11,label=0.9985,fontsize=11]
   25 -> 14 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 73 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   8 -> 18 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 24 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 34 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   8 -> 9 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   8 -> 68 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 71 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 67 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 74 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   8 -> 33 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 23 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 17 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   8 -> 10 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   8 -> 72 [fontsize=11,label=0.981,fontsize=11]
   8 -> 3 [fontsize=11,label=0.981,fontsize=11]
   8 -> 4 [fontsize=11,label=0.981,fontsize=11]
   8 -> 42 [fontsize=11,label=0.984,fontsize=11]
   8 -> 61 [fontsize=11,label=0.984,fontsize=11]
   8 -> 62 [fontsize=11,label=0.984,fontsize=11]
   8 -> 64 [fontsize=11,label=0.984,fontsize=11]
   8 -> 66 [fontsize=11,label=0.984,fontsize=11]
   8 -> 32 [fontsize=11,label=0.984,fontsize=11]
   8 -> 7 [fontsize=11,label=0.984,fontsize=11]
   8 -> 16 [fontsize=11,label=0.984,fontsize=11]
   8 -> 37 [fontsize=11,label=0.984,fontsize=11]
   8 -> 38 [fontsize=11,label=0.984,fontsize=11]
   8 -> 39 [fontsize=11,label=0.984,fontsize=11]
   8 -> 40 [fontsize=11,label=0.984,fontsize=11]
   8 -> 41 [fontsize=11,label=0.984,fontsize=11]
   8 -> 15 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 11 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 12 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 43 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 44 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 45 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 46 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 47 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 48 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 49 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 50 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 51 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 52 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 53 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 54 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 55 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 56 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 57 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 58 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 59 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 60 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 27 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 28 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 63 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 29 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 30 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 13 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 19 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 20 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 35 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 36 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 21 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 22 [fontsize=11,label=0.9985,fontsize=11]
   8 -> 14 [fontsize=11,label=0.9985,fontsize=11]
   73 -> 18 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   73 -> 24 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   73 -> 34 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   73 -> 9 [fontsize=11,style=dotted,label=0.558,fontsize=11]
   73 -> 68 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 71 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 67 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 74 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   73 -> 33 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   73 -> 23 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   73 -> 17 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   73 -> 10 [fontsize=11,style=dotted,label=0.803,fontsize=11]
   73 -> 72 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   73 -> 3 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   73 -> 4 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   73 -> 42 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   73 -> 61 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   73 -> 62 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   73 -> 64 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   73 -> 66 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   73 -> 32 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   73 -> 7 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   73 -> 16 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   73 -> 37 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   73 -> 38 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   73 -> 39 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   73 -> 40 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   73 -> 41 [fontsize=11,style=dotted,label=0.932,fontsize=11]
   73 -> 15 [fontsize=11,label=0.987,fontsize=11]
   73 -> 11 [fontsize=11,label=0.987,fontsize=11]
   73 -> 12 [fontsize=11,label=0.987,fontsize=11]
   73 -> 43 [fontsize=11,label=0.987,fontsize=11]
   73 -> 44 [fontsize=11,label=0.987,fontsize=11]
   73 -> 45 [fontsize=11,label=0.987,fontsize=11]
   73 -> 46 [fontsize=11,label=0.987,fontsize=11]
   73 -> 47 [fontsize=11,label=0.987,fontsize=11]
   73 -> 48 [fontsize=11,label=0.987,fontsize=11]
   73 -> 49 [fontsize=11,label=0.987,fontsize=11]
   73 -> 50 [fontsize=11,label=0.987,fontsize=11]
   73 -> 51 [fontsize=11,label=0.987,fontsize=11]
   73 -> 52 [fontsize=11,label=0.987,fontsize=11]
   73 -> 53 [fontsize=11,label=0.987,fontsize=11]
   73 -> 54 [fontsize=11,label=0.987,fontsize=11]
   73 -> 55 [fontsize=11,label=0.987,fontsize=11]
   73 -> 56 [fontsize=11,label=0.987,fontsize=11]
   73 -> 57 [fontsize=11,label=0.987,fontsize=11]
   73 -> 58 [fontsize=11,label=0.987,fontsize=11]
   73 -> 59 [fontsize=11,label=0.987,fontsize=11]
   73 -> 60 [fontsize=11,label=0.987,fontsize=11]
   73 -> 27 [fontsize=11,label=0.987,fontsize=11]
   73 -> 28 [fontsize=11,label=0.987,fontsize=11]
   73 -> 63 [fontsize=11,label=0.987,fontsize=11]
   73 -> 29 [fontsize=11,label=0.987,fontsize=11]
   73 -> 30 [fontsize=11,label=0.987,fontsize=11]
   73 -> 13 [fontsize=11,label=0.987,fontsize=11]
   73 -> 19 [fontsize=11,label=0.987,fontsize=11]
   73 -> 20 [fontsize=11,label=0.987,fontsize=11]
   73 -> 35 [fontsize=11,label=0.987,fontsize=11]
   73 -> 36 [fontsize=11,label=0.987,fontsize=11]
   73 -> 21 [fontsize=11,label=0.987,fontsize=11]
   73 -> 22 [fontsize=11,label=0.987,fontsize=11]
   73 -> 14 [fontsize=11,label=0.987,fontsize=11]
   73 -> 5 [fontsize=11,label=0.9985,fontsize=11]
   73 -> 65 [fontsize=11,label=0.9985,fontsize=11]
   73 -> 31 [fontsize=11,label=0.9985,fontsize=11]
   18 -> 24 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 34 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   18 -> 9 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   18 -> 68 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   18 -> 71 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   18 -> 67 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   18 -> 74 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   18 -> 33 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 23 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 17 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   18 -> 10 [fontsize=11,style=dotted,label=0.783,fontsize=11]
   18 -> 72 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   18 -> 3 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   18 -> 4 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   18 -> 42 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 61 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 62 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 64 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 32 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   18 -> 7 [fontsize=11,style=dotted,label=0.922,fontsize=11]
